"State","Year","Month","Population","AbortionsPerThousandWomen","TreatedOriginal","Tau"
"Arizona",2022,9,1636240.83333209,0.372805755469246,"Control",-0.160918706612229
"Arkansas",2022,9,677227.749999007,0,"Ban",-0.427209335996814
"California",2022,9,9066197.58332746,1.40632275910763,"Control",-0.135479381082583
"Colorado",2022,9,1375239.41666506,1.45429223142104,"Neighbor",0.198367133949587
"Connecticut",2022,9,806436.249998206,1.06642031530938,"Control",-0.200417201044908
"Delaware",2022,9,216078.750001602,1.24954443691477,"Control",0.0268985035139422
"DC",2022,9,197760.333333337,4.34869817169259,"Control",-0.141352192082447
"Florida",2022,9,4685952.66666746,1.44901164885835,"Neighbor",0.086196422193004
"Georgia",2022,9,2590546.16666454,0.853101955270493,"Ban",-0.820192551973431
"Hawaii",2022,9,295081.083331146,0.948891731178099,"Control",0.0355940588834994
"Idaho",2022,9,438997.500001081,0,"Ban",-0.502695192569223
"Illinois",2022,9,2843139.50000099,2.36358434047913,"Neighbor",0.282996228151429
"Indiana",2022,9,1530809.33333438,0.463806944822771,"Neighbor",-0.105953388370746
"Iowa",2022,9,694320.500000319,0.460882258265244,"Neighbor",-0.0902010778103041
"Kansas",2022,9,646815.333332676,1.7779417721511,"Neighbor",0.316539459295035
"Kentucky",2022,9,985486.66666623,0,"Ban",-0.328709979054614
"Louisiana",2022,9,1039969.91666794,0,"Ban",-0.637565569343072
"Maine",2022,9,283067.999999995,0.777198411689079,"Control",-0.0060101615222391
"Maryland",2022,9,1388483.99999894,2.18223616548863,"Control",0.116006608601416
"Massachusetts",2022,9,1610289.50000064,1.05571078989171,"Control",-0.0138242174263832
"Michigan",2022,9,2171557.83333426,1.36768174183959,"Neighbor",0.10393892978599
"Minnesota",2022,9,1255059.33333365,0.972065596898491,"Neighbor",0.193674336923238
"Mississippi",2022,9,666274.083333761,0,"Ban",-0.613786147845636
"Missouri",2022,9,1366817.16666564,0,"Ban",-0.00732256654184769
"Montana",2022,9,239683.58333483,0.709268434803546,"Neighbor",-0.016839172481083
"Nebraska",2022,9,434190.41666553,0.529721502759874,"Neighbor",0.0635362713465539
"Nevada",2022,9,717953.749999418,1.97784328029647,"Neighbor",0.179263030640174
"New Hampshire",2022,9,290337.249999811,0.757739490885661,"Control",-0.0292457377963942
"New Jersey",2022,9,2036945.41666619,2.22882751931099,"Control",-0.242943698905739
"New Mexico",2022,9,462528.250001259,3.65383087410423,"Neighbor",0.812164156307197
"New York",2022,9,4434248.16666763,2.33410481573883,"Control",0.0601722489378527
"North Carolina",2022,9,2430437.58333351,1.64990865328046,"Neighbor",0.176822483541786
"North Dakota",2022,9,171377.666667681,0,"Neighbor",-0.673476181515318
"Ohio",2022,9,2561684.74999878,0.417693863384442,"Neighbor",-0.332131135501936
"Oklahoma",2022,9,910072.250001201,0,"Ban",-0.165868478281657
"Oregon",2022,9,960655.916666463,0.999317219979513,"Neighbor",0.0570733652624634
"Pennsylvania",2022,9,2807587.9999993,1.07565639972843,"Control",0.0616349237853251
"Rhode Island",2022,9,245640.000000599,1.13987949845024,"Control",0.0948147482620252
"South Carolina",2022,9,1164233.58333489,0.678557989829743,"Neighbor",0.182720506804268
"South Dakota",2022,9,190902.00000298,0,"Ban",-0.15993014137441
"Tennessee",2022,9,1596044.49999907,0,"Ban",-0.706133573108304
"Texas",2022,9,7203597.66666141,0,"Ban",-0.396659070819732
"Utah",2022,9,844745.916667522,0.378812129998074,"Neighbor",-0.0274660112365782
"Vermont",2022,9,137786.833333497,0.870910500639449,"Control",-0.0052235577976435
"Virginia",2022,9,1955749.99999916,1.23226383740306,"Neighbor",0.0500472269713785
"Washington",2022,9,1775437.33333462,1.13774784503717,"Neighbor",0.0908814661567812
"West Virginia",2022,9,365749.916668351,0.0546821724039797,"Neighbor",-0.521316115475409
"Wisconsin",2022,9,1266213.66666635,0,"Ban",-0.444975517349131
"Wyoming",2022,9,124258.749999431,0.482863379844676,"Neighbor",0.12037262969711
"Alabama",2022,10,1142451.95833057,0,"Ban",-0.516944120546989
"Alaska",2022,10,159672.666668059,0.939421900630199,"Control",0.0332374338667398
"Arizona",2022,10,1638324.74999869,0.256359430570976,"Control",-0.271990830597083
"Arkansas",2022,10,677589.874998954,0,"Ban",-0.427602745800105
"California",2022,10,9060174.6249938,1.41056883878866,"Control",-0.116968213359858
"Colorado",2022,10,1376067.54166497,1.42434868976599,"Neighbor",0.183257349533474
"Connecticut",2022,10,806894.624998102,1.06581451078823,"Control",-0.174772592696392
"Delaware",2022,10,216248.875001691,1.29480442382792,"Control",0.0840283767991148
"DC",2022,10,197956.500000017,4.59696953623611,"Control",0.105996854244926
"Florida",2022,10,4691051.00000084,1.60305227975536,"Neighbor",0.251033942791095
"Georgia",2022,10,2592251.91666445,0.979843040590096,"Ban",-0.701777897348876
"Hawaii",2022,10,294918.874997692,0.88159837176252,"Control",-0.0171817919000328
"Idaho",2022,10,439916.916667809,0.0227315650322018,"Ban",-0.4784657438248
"Illinois",2022,10,2840779.91666772,2.35850723975098,"Neighbor",0.295473290401289
"Indiana",2022,10,1531215.16666776,0.313476518812557,"Neighbor",-0.261612837194617
"Iowa",2022,10,694513.416667005,0.446355667954841,"Neighbor",-0.104215878540526
"Kansas",2022,10,646900.999999305,1.9477478006702,"Neighbor",0.479803695556664
"Kentucky",2022,10,985395.666666209,0,"Ban",-0.326355168577233
"Louisiana",2022,10,1039277.45833467,0,"Ban",-0.652755071285609
"Maine",2022,10,283288.499999995,0.705994066119888,"Control",-0.0718748431023312
"Maryland",2022,10,1388069.66666555,2.23331729987795,"Neighbor",0.168677272912118
"Massachusetts",2022,10,1610034.75000067,1.02482260087822,"Control",-0.0380883635836453
"Michigan",2022,10,2170865.25000098,1.37733099739777,"Neighbor",0.12424609389842
"Minnesota",2022,10,1255121.83333367,1.00388660808598,"Neighbor",0.231713983430511
"Mississippi",2022,10,666093.041667118,0,"Ban",-0.598887670875268
"Missouri",2022,10,1367131.58333224,0,"Ban",-0.00732292085334284
"Montana",2022,10,240169.791668241,0.832744195724124,"Neighbor",0.108217051152271
"Nebraska",2022,10,434294.874998799,0.552619922122414,"Neighbor",0.0872809241024262
"Nevada",2022,10,718544.208332718,2.05972017147579,"Neighbor",0.303006027489604
"New Hampshire",2022,10,290323.458333132,0.688886806282493,"Control",-0.0874340775775577
"New Jersey",2022,10,2036516.87499949,2.27348963165413,"Control",-0.164913654543775
"New Mexico",2022,10,462610.12500133,3.7396500995196,"Neighbor",0.931688117296862
"New York",2022,10,4427931.91666767,2.36679339186564,"Control",0.0964298030375925
"North Carolina",2022,10,2432805.79166684,1.55787199002156,"Neighbor",0.0580422615180167
"North Dakota",2022,10,171462.166667738,0,"Neighbor",-0.648969925215478
"Ohio",2022,10,2561068.20833205,0.585693108492768,"Neighbor",-0.171735105800355
"Oklahoma",2022,10,910887.791667929,0,"Ban",-0.226491481386635
"Oregon",2022,10,960681.124999787,0.999290997832619,"Neighbor",0.0722243922898441
"Pennsylvania",2022,10,2807649.49999926,0.965220195754745,"Neighbor",-0.0531227008970465
"Rhode Island",2022,10,245572.500000637,1.26235633061192,"Control",0.200931603669884
"South Carolina",2022,10,1165527.7916683,0.712123731354326,"Neighbor",0.199582328142576
"South Dakota",2022,10,191169.500003146,0,"Ban",-0.150886460673385
"Tennessee",2022,10,1597191.58333235,0,"Ban",-0.713182535372659
"Texas",2022,10,7212510.33332779,0,"Ban",-0.404819907576292
"Utah",2022,10,846052.958334241,0.330948550255389,"Neighbor",-0.0766080566618421
"Vermont",2022,10,137836.083333508,0.798049373862748,"Control",-0.0665195129268606
"Virginia",2022,10,1955837.66666579,1.23732150231338,"Neighbor",0.0706076996130107
"Washington",2022,10,1776209.66666802,1.12599319637292,"Neighbor",0.0911089939993461
"West Virginia",2022,10,365587.625001781,0,"Ban",-0.557325520795587
"Wisconsin",2022,10,1266163.16666634,0,"Ban",-0.448475421219512
"Wyoming",2022,10,124331.541666068,0.321720453748034,"Neighbor",-0.0341492400479636
"Alabama",2022,11,1142812.33333045,0,"Ban",-0.472788701563471
"Alaska",2022,11,159662.66666814,0.939480738548458,"Control",0.0147549322103628
"Arizona",2022,11,1640408.66666528,0.481587311780032,"Control",-0.0473207370680887
"Arkansas",2022,11,677951.999998901,0,"Ban",-0.39416679194235
"California",2022,11,9054151.66666013,1.43580541596951,"Control",-0.0970480080011982
"Colorado",2022,11,1376895.66666487,1.43075473886249,"Neighbor",0.139948988782713
"Connecticut",2022,11,807352.999997998,1.1023678613967,"Control",-0.16863212315466
"Delaware",2022,11,216419.000001781,1.38619991774073,"Control",0.144279180651981
"DC",2022,11,198152.666666696,4.18868952894843,"Control",-0.180406519925558
"Florida",2022,11,4696149.33333422,1.46715947704077,"Neighbor",0.0628132240103287
"Georgia",2022,11,2593957.66666436,1.09870721354712,"Ban",-0.589398751603645
"Hawaii",2022,11,294756.666664239,0.949936105495967,"Control",0.0313435494790786
"Idaho",2022,11,440836.333334537,0,"Ban",-0.511230708957939
"Illinois",2022,11,2838420.33333445,2.27943688396543,"Neighbor",0.121113001435485
"Indiana",2022,11,1531621.00000115,0.437445033725378,"Neighbor",-0.129410159413478
"Iowa",2022,11,694706.33333369,0.503810003171345,"Neighbor",-0.055629655563226
"Kansas",2022,11,646986.666665935,1.74655840409067,"Neighbor",0.299468104347887
"Kentucky",2022,11,985304.666666187,0,"Ban",-0.308405218418733
"Louisiana",2022,11,1038585.00000139,0,"Ban",-0.552962522761686
"Maine",2022,11,283508.999999995,0.670172728202645,"Control",-0.0936112968302264
"Maryland",2022,11,1387655.33333216,2.26280973709801,"Neighbor",0.187083377830345
"Massachusetts",2022,11,1609780.0000007,1.01256072258277,"Control",-0.0428353850836858
"Michigan",2022,11,2170172.6666677,1.3178674876555,"Neighbor",0.0015573991207305
"Minnesota",2022,11,1255184.33333369,1.02773749300538,"Neighbor",0.219740231369903
"Mississippi",2022,11,665912.000000476,0,"Ban",-0.676493177798621
"Missouri",2022,11,1367445.99999885,0,"Ban",-0.00732179144079784
"Montana",2022,11,240656.000001653,0.789508676279398,"Neighbor",0.074017261661648
"Nebraska",2022,11,434399.333332069,0.460405863116539,"Neighbor",-0.0192013707727356
"Nevada",2022,11,719134.666666017,1.98850099471581,"Neighbor",0.215817617558176
"New Hampshire",2022,11,290309.666666453,0.688919533050847,"Control",-0.09080184848456
"New Jersey",2022,11,2036088.33333279,2.39675259668726,"Control",-0.0737277984331968
"New Mexico",2022,11,462692.000001403,3.91188955070438,"Neighbor",0.909612634207109
"New York",2022,11,4421615.6666677,1.94725201127416,"Control",-0.262734363320897
"North Carolina",2022,11,2435174.00000017,1.49475971737533,"Neighbor",0.135422579973821
"North Dakota",2022,11,171546.666667795,0,"Neighbor",-0.727076412667943
"Ohio",2022,11,2560451.66666532,0.5897397008734,"Neighbor",-0.136268713205386
"Oklahoma",2022,11,911703.333334658,0,"Ban",-0.0702066082098349
"Oregon",2022,11,960706.333333112,0.988855768967436,"Neighbor",0.0654305804147295
"Pennsylvania",2022,11,2807710.99999923,0.890405031002368,"Neighbor",-0.14634402477823
"Rhode Island",2022,11,245505.000000675,0.814647359522005,"Control",-0.179572744432939
"South Carolina",2022,11,1166822.00000172,0.642771562413885,"Neighbor",0.194997795030694
"South Dakota",2022,11,191437.000003312,0,"Ban",-0.153264342633894
"Tennessee",2022,11,1598338.66666563,0,"Ban",-0.66864446655228
"Texas",2022,11,7221422.99999416,0.00138476862524299,"Ban",-0.373000877620246
"Utah",2022,11,847360.00000096,0.377643504531294,"Neighbor",-0.0363758520525416
"Vermont",2022,11,137885.33333352,0.870288355540625,"Control",0.00939538030316767
"Virginia",2022,11,1955925.33333241,1.21681536582231,"Neighbor",-0.0198552870262863
"Washington",2022,11,1776982.00000143,1.02983598032987,"Neighbor",-0.0157961551860324
"West Virginia",2022,11,365425.33333521,0,"Ban",-0.584899713550211
"Wisconsin",2022,11,1266112.66666632,0,"Ban",-0.420142545124023
"Wyoming",2022,11,124404.333332705,0.321532208150858,"Neighbor",-0.0689338674520991
"Alabama",2022,12,1143172.70833032,0,"Ban",-0.420769016959004
"Alaska",2022,12,159652.66666822,1.00217555609329,"Control",0.0615642428588592
"Arizona",2022,12,1642492.58333188,0.499241219303765,"Control",-0.0388284413713131
"Arkansas",2022,12,678314.12499885,0,"Ban",-0.329361580449303
"California",2022,12,9048128.70832644,1.68653657479001,"Control",0.114397268667802
"Colorado",2022,12,1377723.79166478,1.54602832068843,"Neighbor",0.20615785212363
"Connecticut",2022,12,807811.374997895,1.20077536665354,"Control",-0.115113190602476
"Delaware",2022,12,216589.12500187,1.47745183419175,"Control",0.214419452649529
"DC",2022,12,198348.833333377,4.28537937791323,"Control",-0.194122521027658
"Florida",2022,12,4701247.66666762,1.71231140556058,"Neighbor",0.240334707377112
"Georgia",2022,12,2595663.41666428,0.993965544005544,"Ban",-0.734597958554129
"Hawaii",2022,12,294594.458330785,0.916514185398664,"Control",-0.0160326393933516
"Idaho",2022,12,441755.750001267,0,"Ban",-0.498371901887053
"Illinois",2022,12,2836060.75000118,2.59162290511476,"Neighbor",0.303149447322145
"Indiana",2022,12,1532026.83333454,0.359001544903033,"Neighbor",-0.209259534069707
"Iowa",2022,12,694899.250000377,0.532451287002827,"Neighbor",-0.0428241540316693
"Kansas",2022,12,647072.333332565,2.02450318537529,"Neighbor",0.596933936537489
"Kentucky",2022,12,985213.666666166,0,"Ban",-0.265098331341411
"Louisiana",2022,12,1037892.54166812,0,"Ban",-0.406061981931125
"Maine",2022,12,283729.499999995,0.704896741438601,"Control",-0.0764472119104501
"Maryland",2022,12,1387240.99999877,2.61670466775651,"Neighbor",0.524333547222266
"Massachusetts",2022,12,1609525.25000072,1.11834219438259,"Control",0.0373854662109803
"Michigan",2022,12,2169480.08333441,1.39203859173409,"Neighbor",-0.0139097362480711
"Minnesota",2022,12,1255246.83333371,0.979886957159927,"Neighbor",0.121695165437953
"Mississippi",2022,12,665730.958333832,0,"Ban",-0.780490501090574
"Missouri",2022,12,1367760.41666546,0,"Ban",-0.00732073426575552
"Montana",2022,12,241142.208335066,0.704978200099195,"Neighbor",0.0125980870970892
"Nebraska",2022,12,434503.791665338,0.39125090105298,"Neighbor",-0.113759453143112
"Nevada",2022,12,719725.124999319,2.19528253929095,"Neighbor",0.295420627174677
"New Hampshire",2022,12,290295.874999774,0.826742715514599,"Control",0.0231539269632905
"New Jersey",2022,12,2035659.79166609,2.56919158172275,"Control",0.0327755218820025
"New Mexico",2022,12,462773.875001475,4.1705033586735,"Neighbor",0.895883705681184
"New York",2022,12,4415299.41666772,2.31014910596891,"Control",0.0404198201850785
"North Carolina",2022,12,2437542.2083335,1.64509971818767,"Neighbor",0.474789457958583
"North Dakota",2022,12,171631.166667852,0,"Neighbor",-0.800176472943222
"Ohio",2022,12,2559835.12499858,0.726609296761264,"Neighbor",0.0374906270772636
"Oklahoma",2022,12,912518.875001388,0,"Ban",0
"Oregon",2022,12,960731.541666437,1.05128223254553,"Neighbor",0.0717399269346204
"Pennsylvania",2022,12,2807772.49999919,1.10051651264513,"Neighbor",0.013031436954787
"Rhode Island",2022,12,245437.500000713,0.937102113569979,"Control",-0.0692112695538775
"South Carolina",2022,12,1168116.20833514,0.7276673279035,"Neighbor",0.35251513374085
"South Dakota",2022,12,191704.500003479,0,"Ban",-0.127950385159276
"Tennessee",2022,12,1599485.74999891,0,"Ban",-0.603977206846951
"Texas",2022,12,7230335.66666057,0,"Ban",-0.341295271437159
"Utah",2022,12,848667.041667682,0.400628259737623,"Neighbor",0.0132012534265085
"Vermont",2022,12,137934.583333532,0.869977616199666,"Control",-0.0176977019671162
"Virginia",2022,12,1956012.99999903,1.23209815067752,"Neighbor",-0.0914408426772277
"Washington",2022,12,1777754.33333484,1.0968894652289,"Neighbor",0.0277503210809533
"West Virginia",2022,12,365263.041668639,0,"Ban",-0.577446383158971
"Wisconsin",2022,12,1266062.1666663,0,"Ban",-0.375737670949625
"Wyoming",2022,12,124477.124999342,0.401680228397501,"Neighbor",-0.0352162026593597
"Alabama",2023,1,1143533.0833302,0,"Ban",-0.417746400743574
"Alaska",2023,1,159642.666668301,0.87695854073201,"Control",-0.0432116918426901
"Arizona",2023,1,1644576.49999848,0.681026391901525,"Control",0.110816773719832
"Arkansas",2023,1,678676.249998797,0,"Ban",-0.32852818763036
"California",2023,1,9042105.74999277,1.74185089573992,"Control",0.1470840311925
"Colorado",2023,1,1378551.91666469,1.69017936273106,"Neighbor",0.346361460260622
"Connecticut",2023,1,808269.749997791,1.37330390009404,"Control",0.0473423761852174
"Delaware",2023,1,216759.250001959,1.19948744977504,"Control",-0.0315261808772069
"DC",2023,1,198545.000000057,4.63371024200931,"Control",0.0787136739687773
"Florida",2023,1,4706346.000001,1.47672950522518,"Neighbor",0.00151337146546204
"Georgia",2023,1,2597369.16666419,1.08571397404464,"Ban",-0.641414044165717
"Hawaii",2023,1,294432.249997331,1.0189101227964,"Control",0.0892523927639024
"Idaho",2023,1,442675.166667995,0,"Ban",-0.486749661899119
"Illinois",2023,1,2833701.1666679,2.80904708429789,"Neighbor",0.515075072698982
"Indiana",2023,1,1532432.66666792,0.33280418193442,"Neighbor",-0.234257177278001
"Iowa",2023,1,695092.166667063,0.53230350986997,"Neighbor",-0.0432704134989217
"Kansas",2023,1,647157.999999195,2.56506139150264,"Neighbor",1.1392086985213
"Kentucky",2023,1,985122.666666145,0,"Ban",-0.26513865460864
"Louisiana",2023,1,1037200.08333485,0,"Ban",-0.400910725579295
"Maine",2023,1,283949.999999995,0.845219228737469,"Control",0.0483180913845558
"Maryland",2023,1,1386826.66666538,2.6463292697021,"Neighbor",0.553404490214061
"Massachusetts",2023,1,1609270.50000075,1.13094722111612,"Control",0.0434499084222049
"Michigan",2023,1,2168787.50000113,1.37865051324689,"Neighbor",-0.0307580782160519
"Minnesota",2023,1,1255309.33333373,0.979838170033747,"Neighbor",0.119651577564397
"Mississippi",2023,1,665549.91666719,0,"Ban",-0.785083047739902
"Missouri",2023,1,1368074.83333206,0,"Ban",-0.00732064129623527
"Montana",2023,1,241628.416668478,0.869103075273332,"Neighbor",0.1766275691664
"Nebraska",2023,1,434608.249998608,0.736295272814138,"Neighbor",0.230800346383424
"Nevada",2023,1,720315.583332619,2.16571741066949,"Neighbor",0.263809049336674
"New Hampshire",2023,1,290282.083333095,0.757883495508583,"Control",-0.0456114542818354
"New Jersey",2023,1,2035231.24999939,2.57955944809789,"Control",0.0381076070943416
"New Mexico",2023,1,462855.750001547,4.47223568032391,"Neighbor",1.18680095922177
"New York",2023,1,4408983.16666776,2.18417708482162,"Control",-0.0947628771669096
"North Carolina",2023,1,2439910.41666683,1.82383745304845,"Neighbor",0.661797980222111
"North Dakota",2023,1,171715.666667909,0,"Neighbor",-0.806606555450918
"Ohio",2023,1,2559218.58333185,0.761951328698659,"Neighbor",0.0749906897900994
"Oklahoma",2023,1,913334.416668117,0,"Ban",0
"Oregon",2023,1,960756.749999761,1.09288849649015,"Neighbor",0.114097771073643
"Pennsylvania",2023,1,2807833.99999915,1.01857873364339,"Neighbor",-0.0685025721172781
"Rhode Island",2023,1,245370.000000751,1.01886946244135,"Control",-0.00695509325328625
"South Carolina",2023,1,1169410.41666856,0.846580452755274,"Neighbor",0.476072695378736
"South Dakota",2023,1,191972.000003645,0,"Ban",-0.129723286054796
"Tennessee",2023,1,1600632.8333322,0,"Ban",-0.60162688823879
"Texas",2023,1,7239248.33332694,0.00138135888417635,"Ban",-0.337672254150792
"Utah",2023,1,849974.083334401,0.423542325652731,"Neighbor",0.0505344780929985
"Vermont",2023,1,137983.833333543,0.942139356903904,"Control",0.0421570234439577
"Virginia",2023,1,1956100.66666565,1.58478551376613,"Neighbor",0.256712645136256
"Washington",2023,1,1778526.66666824,1.1526394506304,"Neighbor",0.0943471037516346
"West Virginia",2023,1,365100.750002069,0,"Ban",-0.581621173489927
"Wisconsin",2023,1,1266011.66666629,0,"Ban",-0.374429602712037
"Wyoming",2023,1,124549.916665979,0.401445471329308,"Neighbor",-0.0374943819707203
"Alabama",2023,2,1143893.45833008,0,"Ban",-0.487455655090551
"Alaska",2023,2,159632.666668382,0.814369656995456,"Control",-0.082186279893005
"Arizona",2023,2,1646660.41666507,0.60121685684594,"Control",0.0391053075295746
"Arkansas",2023,2,679038.374998744,0,"Ban",-0.389198042227716
"California",2023,2,9036082.7916591,1.54159720768144,"Control",0.000922290118194002
"Colorado",2023,2,1379380.0416646,1.50792380429828,"Neighbor",0.239643042584103
"Connecticut",2023,2,808728.124997687,1.21177929851618,"Control",-0.0553348378862741
"Delaware",2023,2,216929.375002049,1.01415495249513,"Control",-0.182097302382877
"DC",2023,2,198741.166666736,4.42786975018441,"Control",0.00721569910255493
"Florida",2023,2,4711444.33333438,1.4581515802688,"Neighbor",0.0674027095507808
"Georgia",2023,2,2599074.9166641,0.992660882323243,"Ban",-0.714048804667995
"Hawaii",2023,2,294270.041663877,0.883542199980311,"Control",-0.0156464772537201
"Idaho",2023,2,443594.583334723,0,"Ban",-0.506490264284258
"Illinois",2023,2,2831341.58333463,2.61360199121033,"Neighbor",0.475615595942988
"Indiana",2023,2,1532838.50000131,0.450145269706764,"Neighbor",-0.126470211746837
"Iowa",2023,2,695285.083333749,0.431477687629313,"Neighbor",-0.128424456407995
