"State","Year","Month","Population","AbortionsPerThousandWomen","TreatedOriginal","Tau"
"Kansas",2023,2,647243.666665825,2.41022057123571,"Neighbor",0.953011050192191
"Kentucky",2023,2,985031.666666123,0,"Ban",-0.300350892261184
"Louisiana",2023,2,1036507.62500158,0,"Ban",-0.567555504495882
"Maine",2023,2,284170.499999995,0.738992963731294,"Control",-0.0360647733651005
"Maryland",2023,2,1386412.333332,2.64712013285385,"Neighbor",0.572809378224151
"Massachusetts",2023,2,1609015.75000078,0.975751791117794,"Control",-0.0790419138351974
"Michigan",2023,2,2168094.91666785,1.34680450452222,"Neighbor",0.0419114735339285
"Minnesota",2023,2,1255371.83333374,0.876234411822718,"Neighbor",0.075083431367848
"Mississippi",2023,2,665368.875000547,0,"Ban",-0.658666008861495
"Missouri",2023,2,1368389.24999867,0,"Ban",-0.00732233951979549
"Montana",2023,2,242114.625001889,0.702146762091193,"Neighbor",-0.0084608142919882
"Nebraska",2023,2,434712.708331877,0.644103553067136,"Neighbor",0.163800065607693
"Nevada",2023,2,720906.041665918,2.01135781391045,"Neighbor",0.298201314748455
"New Hampshire",2023,2,290268.291666416,0.792370391817794,"Control",0.0107556226970044
"New Jersey",2023,2,2034802.70833269,2.43266827772999,"Control",-0.0184320160498035
"New Mexico",2023,2,462937.625001619,3.97461753080356,"Neighbor",1.00942169701243
"New York",2023,2,4402666.9166678,2.01014525230044,"Control",-0.211068753078138
"North Carolina",2023,2,2442278.62500015,1.66647652660832,"Neighbor",0.275344313233354
"North Dakota",2023,2,171800.166667966,0,"Neighbor",-0.689166278197299
"Ohio",2023,2,2558602.04166511,0.750409781878577,"Neighbor",0.0138850286871643
"Oklahoma",2023,2,914149.958334845,0,"Ban",-0.170388533599675
"Oregon",2023,2,960781.958333086,0.915920612754595,"Neighbor",0.0150132160501921
"Pennsylvania",2023,2,2807895.49999912,1.05773167128226,"Neighbor",0.00872068459303943
"Rhode Island",2023,2,245302.500000789,0.937617839195523,"Control",-0.0887841869389581
"South Carolina",2023,2,1170704.62500197,0.854186426399669,"Neighbor",0.382570413304903
"South Dakota",2023,2,192239.500003811,0,"Ban",-0.134690877514047
"Tennessee",2023,2,1601779.91666548,0,"Ban",-0.675723780791875
"Texas",2023,2,7248160.99999332,0,"Ban",-0.386243409670169
"Utah",2023,2,851281.12500112,0.399398024946874,"Neighbor",-0.00436512295420194
"Vermont",2023,2,138033.083333555,0.724464002288144,"Control",-0.129802772702497
"Virginia",2023,2,1956188.33333228,1.46202691799522,"Neighbor",0.245777672790034
"Washington",2023,2,1779299.00000165,1.06783626585427,"Neighbor",0.0412063933897293
"West Virginia",2023,2,364938.458335498,0,"Ban",-0.5504783946822
"Wisconsin",2023,2,1265961.16666627,0,"Ban",-0.422579708275259
"Wyoming",2023,2,124622.708332616,0.32096879080208,"Neighbor",-0.0615933300758278
"Alabama",2023,3,1144253.83332995,0,"Ban",-0.375904891177669
"Alaska",2023,3,159622.666668463,0.877068419679901,"Control",-0.0490389813885658
"Arizona",2023,3,1648744.33333167,0.764217941209768,"Control",0.161575702868343
"Arkansas",2023,3,679400.499998693,0,"Ban",-0.254539494562636
"California",2023,3,9030059.83332542,1.78182651023196,"Control",0.126890214814062
"Colorado",2023,3,1380208.16666451,1.73162285061377,"Neighbor",0.3565163565661
"Connecticut",2023,3,809186.499997584,1.49532895074697,"Control",0.115293624142033
"Delaware",2023,3,217099.500002138,1.24366937739304,"Control",0.00771521507486295
"DC",2023,3,198937.333333417,5.52937943606801,"Control",0.768551567737035
"Florida",2023,3,4716542.66666777,1.66859510370127,"Neighbor",0.133834306250862
"Georgia",2023,3,2600780.66666402,1.23808979406566,"Ban",-0.54981203458864
"Hawaii",2023,3,294107.833330423,0.952031766136016,"Control",0.0107050198741259
"Idaho",2023,3,444514.000001454,0,"Ban",-0.461726520760003
"Illinois",2023,3,2828982.00000136,3.02935826385459,"Neighbor",0.615312995434686
"Indiana",2023,3,1533244.33333469,0.476114591868279,"Neighbor",-0.101632338852726
"Iowa",2023,3,695478.000000435,0.560765401637084,"Neighbor",-0.0321812466907623
"Kansas",2023,3,647329.333332455,2.62617482703648,"Neighbor",1.21168194984267
"Kentucky",2023,3,984940.666666102,0,"Ban",-0.211241440068955
"Louisiana",2023,3,1035815.16666831,0,"Ban",-0.257516890215703
"Maine",2023,3,284390.999999995,0.914234276049538,"Control",0.0908967815405141
"Maryland",2023,3,1385997.99999861,2.64069645122409,"Neighbor",0.531300466895435
"Massachusetts",2023,3,1608761.00000081,1.24940870645111,"Control",0.126316759891589
"Michigan",2023,3,2167402.33333457,1.5548566817381,"Neighbor",0.0603132014593375
"Minnesota",2023,3,1255434.33333376,1.12311728504015,"Neighbor",0.215684138328753
"Mississippi",2023,3,665187.833333903,0,"Ban",-0.879545908165755
"Missouri",2023,3,1368703.66666528,0,"Ban",-0.00732002616027635
"Montana",2023,3,242600.833335302,0.78317950267466,"Neighbor",0.120017806684218
"Nebraska",2023,3,434817.166665147,0.574954300717674,"Neighbor",0.0416336942943777
"Nevada",2023,3,721496.49999922,2.21761297525592,"Neighbor",0.135486224226415
"New Hampshire",2023,3,290254.499999737,0.93021813615377,"Control",0.0978760800578053
"New Jersey",2023,3,2034374.16666598,2.78709791586286,"Control",0.164814333473491
"New Mexico",2023,3,463019.500001691,4.62183558142191,"Neighbor",1.07999185236731
"New York",2023,3,4396350.66666782,2.50207520601112,"Control",0.141735185970584
"North Carolina",2023,3,2444646.83333349,1.91029638159719,"Neighbor",0.920525618461503
"North Dakota",2023,3,171884.666668023,0,"Neighbor",-0.849129511850556
"Ohio",2023,3,2557985.49999838,0.824867850111479,"Neighbor",0.16747066391338
"Oklahoma",2023,3,914965.500001576,0,"Ban",0
"Oregon",2023,3,960807.166666411,1.19691030614396,"Neighbor",0.133473038520126
"Pennsylvania",2023,3,2807956.99999908,1.23577390964361,"Neighbor",0.0828910829190885
"Rhode Island",2023,3,245235.000000827,1.22331641078552,"Control",0.165244202270713
"South Carolina",2023,3,1171998.83333539,0.930035055494013,"Neighbor",0.61477265560771
"South Dakota",2023,3,192507.000003978,0,"Ban",-0.0851752208778294
"Tennessee",2023,3,1602926.99999876,0,"Ban",-0.539119803719557
"Texas",2023,3,7257073.66665972,0.00137796589360003,"Ban",-0.313437854328787
"Utah",2023,3,852588.166667842,0.469159690033365,"Neighbor",0.135823074561246
"Vermont",2023,3,138082.333333567,1.01388784951802,"Control",0.0716441813188484
"Virginia",2023,3,1956275.9999989,1.57441996937126,"Neighbor",0.1726455666501
"Washington",2023,3,1780071.33333506,1.16849249861409,"Neighbor",0.082137570482645
"West Virginia",2023,3,364776.166668927,0,"Ban",-0.541267830979579
"Wisconsin",2023,3,1265910.66666626,0,"Ban",-0.32922773311619
"Wyoming",2023,3,124695.499999253,0.400976779437105,"Neighbor",-0.0801885468613278
"Alabama",2023,4,1144614.20832983,0,"Ban",-0.417361429577741
"Alaska",2023,4,159612.666668543,0.877123369479995,"Control",-0.0431900464642955
"Arizona",2023,4,1650828.24999826,0.678447318793568,"Ban",0.108658216507658
"Arkansas",2023,4,679762.62499864,0,"Ban",-0.328063355072626
"California",2023,4,9024036.87499175,1.74533861266102,"Neighbor",0.150812079368622
"Colorado",2023,4,1381036.29166441,1.68713886381067,"Neighbor",0.34295233946648
"Connecticut",2023,4,809644.87499748,1.37097143979755,"Control",0.0453028544993932
"Delaware",2023,4,217269.625002228,1.1966698059949,"Control",-0.0343668565318624
"DC",2023,4,199133.500000096,4.6200162202721,"Control",0.0650708828490059
"Florida",2023,4,4721641.00000116,1.47194587644387,"Neighbor",-0.00376728165947471
"Georgia",2023,4,2602486.41666393,1.08357914260121,"Ban",-0.643829224401081
"Hawaii",2023,4,293945.62499697,1.02059692163506,"Control",0.0909027594115883
"Idaho",2023,4,445433.416668182,0,"Ban",-0.486853348047671
"Illinois",2023,4,2826622.41666809,2.81608182014736,"Neighbor",0.521157025349002
"Indiana",2023,4,1533650.16666808,0.332539982770645,"Neighbor",-0.234525331193872
"Iowa",2023,4,695670.916667121,0.531860670232741,"Neighbor",-0.0438273167973467
"Kansas",2023,4,647414.999999085,2.56404315624807,"Neighbor",1.13833785930325
"Kentucky",2023,4,984849.66666608,0,"Ban",-0.264831030507182
"Louisiana",2023,4,1035122.70833503,0,"Ban",-0.399840623850497
"Maine",2023,4,284611.499999995,0.843254752531095,"Control",0.0464042525215419
"Maryland",2023,4,1385583.66666522,2.64870327811589,"Neighbor",0.555657400376561
"Massachusetts",2023,4,1608506.25000083,1.13148456836836,"Control",0.0439800907733587
"Michigan",2023,4,2166709.75000129,1.37997255977558,"Neighbor",-0.0300905997512868
"Minnesota",2023,4,1255496.83333378,0.979691837799323,"Neighbor",0.119138420557907
"Mississippi",2023,4,665006.79166726,0,"Ban",-0.785845379658311
"Missouri",2023,4,1369018.08333188,0,"Ban",-0.00732063331386634
"Montana",2023,4,243087.041668714,0.863888089461363,"Neighbor",0.171576379268201
"Nebraska",2023,4,434921.624998417,0.735764748421431,"Neighbor",0.230086816701627
"Nevada",2023,4,722086.95833252,2.1604046188598,"Neighbor",0.258939486551105
"New Hampshire",2023,4,290240.708333058,0.757991534900558,"Control",-0.0455386643571488
"New Jersey",2023,4,2033945.62499928,2.58118994700355,"Control",0.0398646714302835
"New Mexico",2023,4,463101.375001763,4.46986364484908,"Neighbor",1.18243866729374
"New York",2023,4,4390034.41666786,2.19360467048671,"Control",-0.0856939514626482
"North Carolina",2023,4,2447015.04166682,1.81854215206165,"Neighbor",0.657887917606583
"North Dakota",2023,4,171969.16666808,0,"Neighbor",-0.807158516958626
"Ohio",2023,4,2557368.95833165,0.762502412351217,"Neighbor",0.0758148488328484
"Oklahoma",2023,4,915781.041668304,0,"Ban",0
"Oregon",2023,4,960832.374999735,1.09280247764371,"Neighbor",0.114147444142306
"Pennsylvania",2023,4,2808018.49999904,1.01851180823808,"Neighbor",-0.0689280989193668
"Rhode Island",2023,4,245167.500000865,1.01971101389506,"Control",-0.00634696148697977
"South Carolina",2023,4,1173293.04166881,0.843778974936981,"Neighbor",0.473810790585132
"South Dakota",2023,4,192774.500004144,0,"Ban",-0.129552276683225
"Tennessee",2023,4,1604074.08333205,0,"Ban",-0.601155401370559
"Texas",2023,4,7265986.3333261,0.00137627564122081,"Ban",-0.33743084716343
"Utah",2023,4,853895.208334561,0.421597400343943,"Neighbor",0.048471062820142
"Vermont",2023,4,138131.583333578,0.941131614238136,"Control",0.0411346552719095
"Virginia",2023,4,1956363.66666552,1.58457246616307,"Neighbor",0.255859314397249
"Washington",2023,4,1780843.66666846,1.15113978748908,"Neighbor",0.0928505569442293
"West Virginia",2023,4,364613.875002357,0,"Ban",-0.581589207166781
"Wisconsin",2023,4,1265860.16666624,0,"Ban",-0.374107387452099
"Wyoming",2023,4,124768.29166589,0.400742843653676,"Neighbor",-0.0385373232354236
"Alabama",2023,5,1144974.5833297,0,"Ban",-0.327094075342162
"Alaska",2023,5,159602.666668624,1.00248951561819,"Control",0.0515772182553451
"Arizona",2023,5,1652912.16666486,0.695741747923846,"Control",0.0963911908411644
"Arkansas",2023,5,680124.749998587,0,"Ban",-0.238737091717474
"California",2023,5,9018013.91665808,1.72432645854272,"Control",0.0729162085537955
"Colorado",2023,5,1381864.41666432,1.72954739349119,"Neighbor",0.291572335592587
"Connecticut",2023,5,810103.249997376,1.55535729551027,"Control",0.167947901422266
"Delaware",2023,5,217439.750002317,1.19573353076993,"Control",-0.0595807042023415
"DC",2023,5,199329.666666776,5.11715098437985,"Control",0.454063910703082
"Florida",2023,5,4726739.33333454,1.45766447314101,"Neighbor",-0.12996032980234
"Georgia",2023,5,2604192.16666385,0.929270900580348,"Ban",-0.838477214710581
"Hawaii",2023,5,293783.416663516,1.02116042970391,"Control",0.062182310524084
"Idaho",2023,5,446352.833334909,0,"Ban",-0.46810467886713
"Illinois",2023,5,2824262.83333482,2.81843456849979,"Neighbor",0.313945636638353
"Indiana",2023,5,1534056.00000147,0.417194678681475,"Neighbor",-0.142203066460343
"Iowa",2023,5,695863.833333806,0.373636317258175,"Neighbor",-0.224627419561681
"Kansas",2023,5,647500.666665715,2.79536391726134,"Neighbor",1.40812534587824
"Kentucky",2023,5,984758.666666059,0,"Ban",-0.209848453453012
"Louisiana",2023,5,1034430.25000176,0,"Ban",-0.171625695707203
"Maine",2023,5,284831.999999995,0.772385125266837,"Control",-0.0302395129243568
"Maryland",2023,5,1385169.33333183,2.81554024201439,"Neighbor",0.6968728804705
"Massachusetts",2023,5,1608251.50000086,1.11922793170038,"Control",0.00927174865504021
"Michigan",2023,5,2166017.16666801,1.38503057416433,"Neighbor",-0.166788815458695
"Minnesota",2023,5,1255559.3333338,1.10707631499121,"Neighbor",0.166693083480104
"Mississippi",2023,5,664825.750000618,0,"Ban",-0.954868312170954
"Missouri",2023,5,1369332.49999849,0,"Ban",-0.00731855005790146
"Montana",2023,5,243573.250002126,0.780052817780039,"Neighbor",0.116500614957698
"Nebraska",2023,5,435026.083331686,0.413768293205442,"Neighbor",-0.128170165534019
"Nevada",2023,5,722677.41666582,1.96491542042559,"Neighbor",-0.127898218769235
"New Hampshire",2023,5,290226.916666379,0.895850746672386,"Control",0.0638083687397129
"New Jersey",2023,5,2033517.08333258,2.89154197335962,"Control",0.255921361791867
"New Mexico",2023,5,463183.250001835,4.0156892547229,"Neighbor",0.29519281416341
"New York",2023,5,4383718.16666789,2.36557178306979,"Control",0.049811387439004
"North Carolina",2023,5,2449383.25000014,1.83719718014718,"Neighbor",0.983156357812467
"North Dakota",2023,5,172053.666668137,0,"Ban",-0.951220859663993
"Ohio",2023,5,2556752.41666491,0.770508707514869,"Neighbor",0.147948923296856
"Oklahoma",2023,5,916596.583335033,0,"Ban",0
"Oregon",2023,5,960857.58333306,1.15521802528694,"Neighbor",0.0953274083059161
"Pennsylvania",2023,5,2808079.99999901,1.08971254380256,"Neighbor",-0.0593298619390963
"Rhode Island",2023,5,245100.000000903,0.938392492856598,"Control",-0.0700997348295956
"South Carolina",2023,5,1174587.25000222,0.757712975343734,"Neighbor",0.517111817671627
"South Dakota",2023,5,193042.00000431,0,"Ban",-0.111211466306005
"Tennessee",2023,5,1605221.16666533,0,"Ban",-0.500040515473348
"Texas",2023,5,7274898.99999248,0.00137458953038528,"Ban",-0.277496735600871
"Utah",2023,5,855202.250001279,0.362487353137268,"Neighbor",0.0101150743406446
"Vermont",2023,5,138180.83333359,1.23027192627789,"Control",0.284034747615874
"Virginia",2023,5,1956451.33333214,1.52316592251983,"Neighbor",0.0477654240385528
"Washington",2023,5,1781616.00000187,1.12818923943088,"Neighbor",0.0366576021522211
"West Virginia",2023,5,364451.583335786,0,"Ban",-0.605000429128276
"Wisconsin",2023,5,1265809.66666623,0,"Ban",-0.307087275838512
"Wyoming",2023,5,124841.083332527,0.560712852943993,"Neighbor",0.0460260227932711
"Alabama",2023,6,1145334.95832958,0,"Ban",-0.356961728240423
"Alaska",2023,6,159592.666668705,0.877233289738953,"Control",-0.0521983099219814
"Arizona",2023,6,1654996.08333146,0.65861183055241,"Control",0.0890944663623844
"Arkansas",2023,6,680486.874998535,0,"Ban",-0.266223205371762
"California",2023,6,9011990.9583244,1.68664172770388,"Control",0.0701667706575031
"Colorado",2023,6,1382692.54166423,1.64172433972038,"Neighbor",0.235556188306559
"Connecticut",2023,6,810561.624997274,1.50512923678579,"Control",0.145792755271836
"Delaware",2023,6,217609.875002406,1.42456770400044,"Control",0.168547625620824
"DC",2023,6,199525.833333456,4.56081292731236,"Control",-0.0134188758878642
"Florida",2023,6,4731837.66666793,1.46243393951275,"Neighbor",-0.08864888064896
"Georgia",2023,6,2605897.91666376,0.940174971679876,"Ban",-0.816898732489833
"Hawaii",2023,6,293621.208330062,0.885494618998134,"Control",-0.0463867552081086
"Idaho",2023,6,447272.25000164,0,"Ban",-0.482615032075431
"Illinois",2023,6,2821903.25000154,2.84559720465102,"Neighbor",0.408991729453407
"Indiana",2023,6,1534461.83333485,0.4561859961539,"Neighbor",-0.106653497807906
"Iowa",2023,6,696056.750000493,0.41663269553782,"Neighbor",-0.174600085544067
"Kansas",2023,6,647586.333332345,3.1192752163337,"Neighbor",1.71889767523945
"Kentucky",2023,6,984667.666666037,0,"Ban",-0.226236007520956
"Louisiana",2023,6,1033737.79166849,0,"Ban",-0.244747938567607
"Maine",2023,6,285052.499999996,0.877031424035936,"Control",0.0707196217604055
"Maryland",2023,6,1384754.99999844,2.89581911602018,"Neighbor",0.785337455699839
"Massachusetts",2023,6,1607996.75000089,1.15049983776334,"Control",0.0522916703728347
"Michigan",2023,6,2165324.58333473,1.36238235260638,"Neighbor",-0.143767011195824
"Minnesota",2023,6,1255621.83333381,1.09109284629314,"Neighbor",0.17647290853829
"Mississippi",2023,6,664644.708333974,0,"Ban",-0.89996592648073
"Missouri",2023,6,1369646.9166651,0,"Ban",-0.00731926163488093
"Montana",2023,6,244059.458335539,0.819472440707606,"Neighbor",0.147419754535467
"Nebraska",2023,6,435130.541664956,0.551558617516663,"Ban",0.0209180289227542
"Nevada",2023,6,723267.874999121,1.96331131118153,"Neighbor",-0.010167252992012
"New Hampshire",2023,6,290213.1249997,0.826978449028617,"Control",0.0117891654563154
"New Jersey",2023,6,2033088.54166588,2.80361621404325,"Control",0.224474426242393
"New Mexico",2023,6,463265.125001908,4.31718230460746,"Neighbor",0.736443702426715
"New York",2023,6,4377401.91666791,2.40325202032347,"Control",0.0996698084341809
"North Carolina",2023,6,2451751.45833348,1.90068205492882,"Neighbor",0.947104222118699
"North Dakota",2023,6,172138.166668195,0,"Ban",-0.902012570330627
"Ohio",2023,6,2556135.87499818,0.770694554725657,"Neighbor",0.126905909534792
"Oklahoma",2023,6,917412.125001763,0,"Ban",0
"Oregon",2023,6,960882.791666385,1.16559481521952,"Neighbor",0.161857839762265
"Pennsylvania",2023,6,2808141.49999897,1.14666586423839,"Neighbor",0.0156400396929401
"Rhode Island",2023,6,245032.500000941,0.979461908110467,"Control",-0.038389319670411
"South Carolina",2023,6,1175881.45833564,0.790896049433701,"Neighbor",0.507190064953087
"South Dakota",2023,6,193309.500004476,0,"Ban",-0.114989892029055
"Tennessee",2023,6,1606368.24999861,0,"Ban",-0.532503891294558
"Texas",2023,6,7283811.66665888,0,"Ban",-0.298928050668107
"Utah",2023,6,856509.291668002,0.385284786995532,"Neighbor",0.026193171099242
"Vermont",2023,6,138230.083333601,0.868117830113686,"Control",-0.0363166265203598
"Virginia",2023,6,1956538.99999876,1.56909726818731,"Neighbor",0.141870028969357
"Washington",2023,6,1782388.33333528,1.11647948024673,"Neighbor",0.0439849174542457
"West Virginia",2023,6,364289.291669215,0,"Ban",-0.59400086519304
"Wisconsin",2023,6,1265759.16666621,0,"Ban",-0.328364760242108
"Wyoming",2023,6,124913.874999164,0.560386106030803,"Neighbor",0.0701877859365637
"Alabama",2023,7,1145695.33332946,0,"Ban",-0.36416988504055
"Alaska",2023,7,159582.666668786,1.06527860167192,"Control",0.116071634487756
"Arizona",2023,7,1657079.99999805,0.627610012794326,"Control",0.0579686883876183
"Arkansas",2023,7,680848.999998483,0,"Ban",-0.29029343376901
"California",2023,7,9005967.99999073,1.56118698178968,"Control",-0.0472187058905051
"Colorado",2023,7,1383520.66666414,1.61182991604805,"Neighbor",0.206817155083582
"Connecticut",2023,7,811019.99999717,1.66457054080628,"Control",0.29867103362068
"Delaware",2023,7,217780.000002496,1.42345486268917,"Control",0.150340744716276
"DC",2023,7,199722.000000136,4.75661169024621,"Control",0.239105873145945
"Florida",2023,7,4736936.00000132,1.46297100066331,"Neighbor",-0.0751881297520829
"Georgia",2023,7,2607603.66666367,0.928055145395732,"Ban",-0.803926140644324
"Hawaii",2023,7,293458.999996608,0.954136693722926,"Control",0.0101394124317152
"Idaho",2023,7,448191.666668368,0,"Ban",-0.48760510342896
"Illinois",2023,7,2819543.66666827,2.74512506810935,"Neighbor",0.337175494117773
"Indiana",2023,7,1534867.66666824,0.573339330230488,"Neighbor",0.0172895159381047
"Iowa",2023,7,696249.666667179,0.272890615387287,"Neighbor",-0.312948446043297
"Kansas",2023,7,647671.999998975,2.64022529922971,"Neighbor",1.24013955735629
"Kentucky",2023,7,984576.666666016,0,"Ban",-0.245395021713181
"Louisiana",2023,7,1033045.33333522,0,"Ban",-0.282521607955179
"Maine",2023,7,285272.999999996,0.806245245782122,"Control",0.0121191546524643
"Maryland",2023,7,1384340.66666505,2.80277831420435,"Neighbor",0.696731103723003
"Massachusetts",2023,7,1607742.00000092,1.07604329550327,"Control",-0.0135906674936064
"Michigan",2023,7,2164632.00000145,1.38591686716171,"Neighbor",-0.0988145041277004
"Minnesota",2023,7,1255684.33333383,1.03529204393951,"Neighbor",0.132371291194535
"Mississippi",2023,7,664463.666667331,0,"Ban",-0.878091651959729
"Missouri",2023,7,1369961.3333317,0,"Ban",-0.00731924578940497
"Montana",2023,7,244545.66666895,0.817843156757903,"Neighbor",0.135185806916176
"Nebraska",2023,7,435234.999998226,0.275713120499246,"Ban",-0.246304720559575
"Nevada",2023,7,723858.333332421,1.80974638223637,"Neighbor",-0.156030392019719
"New Hampshire",2023,7,290199.333333021,0.827017751018007,"Control",0.0110642131182641
"New Jersey",2023,7,2032659.99999918,2.65661743725078,"Control",0.0735240348299051
"New Mexico",2023,7,463347.00000198,3.79844911047763,"Neighbor",0.281229573869481
"New York",2023,7,4371085.66666795,2.29691220114051,"Control",0.0171890212048438
