"State","Abortions","Year","Month","Population","AbortionsPerThousandWomen"
"South Dakota",0,2022,"Sep",190902.00000298,0
"Tennessee",0,2022,"Sep",1596044.49999907,0
"Texas",0,2022,"Sep",7203597.66666141,0
"Utah",320,2022,"Sep",844745.916667522,0.378812129998074
"Vermont",120,2022,"Sep",137786.833333497,0.870910500639449
"Virginia",2410,2022,"Sep",1955749.99999916,1.23226383740306
"Washington",2020,2022,"Sep",1775437.33333462,1.13774784503717
"West Virginia",20,2022,"Sep",365749.916668351,0.0546821724039797
"Wisconsin",0,2022,"Sep",1266213.66666635,0
"Wyoming",60,2022,"Sep",124258.749999431,0.482863379844676
"Telehealth",6640,2022,"Sep",75097686.9166586,0.0884181693554543
"Alabama",0,2022,"Oct",1142451.95833057,0
"Alaska",150,2022,"Oct",159672.666668059,0.939421900630199
"Arizona",420,2022,"Oct",1638324.74999869,0.256359430570976
"Arkansas",0,2022,"Oct",677589.874998954,0
"California",12780,2022,"Oct",9060174.6249938,1.41056883878866
"Colorado",1960,2022,"Oct",1376067.54166497,1.42434868976599
"Connecticut",860,2022,"Oct",806894.624998102,1.06581451078823
"Delaware",280,2022,"Oct",216248.875001691,1.29480442382792
"DC",910,2022,"Oct",197956.500000017,4.59696953623611
"Florida",7520,2022,"Oct",4691051.00000084,1.60305227975536
"Georgia",2540,2022,"Oct",2592251.91666445,0.979843040590096
"Hawaii",260,2022,"Oct",294918.874997692,0.88159837176252
"Idaho",10,2022,"Oct",439916.916667809,0.0227315650322018
"Illinois",6700,2022,"Oct",2840779.91666772,2.35850723975098
"Indiana",480,2022,"Oct",1531215.16666776,0.313476518812557
"Iowa",310,2022,"Oct",694513.416667005,0.446355667954841
"Kansas",1260,2022,"Oct",646900.999999305,1.9477478006702
"Kentucky",0,2022,"Oct",985395.666666209,0
"Louisiana",0,2022,"Oct",1039277.45833467,0
"Maine",200,2022,"Oct",283288.499999995,0.705994066119888
"Maryland",3100,2022,"Oct",1388069.66666555,2.23331729987795
"Massachusetts",1650,2022,"Oct",1610034.75000067,1.02482260087822
"Michigan",2990,2022,"Oct",2170865.25000098,1.37733099739777
"Minnesota",1260,2022,"Oct",1255121.83333367,1.00388660808598
"Mississippi",0,2022,"Oct",666093.041667118,0
"Missouri",0,2022,"Oct",1367131.58333224,0
"Montana",200,2022,"Oct",240169.791668241,0.832744195724124
"Nebraska",240,2022,"Oct",434294.874998799,0.552619922122414
"Nevada",1480,2022,"Oct",718544.208332718,2.05972017147579
"New Hampshire",200,2022,"Oct",290323.458333132,0.688886806282493
"New Jersey",4630,2022,"Oct",2036516.87499949,2.27348963165413
"New Mexico",1730,2022,"Oct",462610.12500133,3.7396500995196
"New York",10480,2022,"Oct",4427931.91666767,2.36679339186564
"North Carolina",3790,2022,"Oct",2432805.79166684,1.55787199002156
"North Dakota",0,2022,"Oct",171462.166667738,0
"Ohio",1500,2022,"Oct",2561068.20833205,0.585693108492768
"Oklahoma",0,2022,"Oct",910887.791667929,0
"Oregon",960,2022,"Oct",960681.124999787,0.999290997832619
"Pennsylvania",2710,2022,"Oct",2807649.49999926,0.965220195754745
"Rhode Island",310,2022,"Oct",245572.500000637,1.26235633061192
"South Carolina",830,2022,"Oct",1165527.7916683,0.712123731354326
"South Dakota",0,2022,"Oct",191169.500003146,0
"Tennessee",0,2022,"Oct",1597191.58333235,0
"Texas",0,2022,"Oct",7212510.33332779,0
"Utah",280,2022,"Oct",846052.958334241,0.330948550255389
"Vermont",110,2022,"Oct",137836.083333508,0.798049373862748
"Virginia",2420,2022,"Oct",1955837.66666579,1.23732150231338
"Washington",2000,2022,"Oct",1776209.66666802,1.12599319637292
"West Virginia",0,2022,"Oct",365587.625001781,0
"Wisconsin",0,2022,"Oct",1266163.16666634,0
"Wyoming",40,2022,"Oct",124331.541666068,0.321720453748034
"Telehealth",6810,2022,"Oct",75111143.6249915,0.0906656412262924
"Alabama",0,2022,"Nov",1142812.33333045,0
"Alaska",150,2022,"Nov",159662.66666814,0.939480738548458
"Arizona",790,2022,"Nov",1640408.66666528,0.481587311780032
"Arkansas",0,2022,"Nov",677951.999998901,0
"California",13000,2022,"Nov",9054151.66666013,1.43580541596951
"Colorado",1970,2022,"Nov",1376895.66666487,1.43075473886249
"Connecticut",890,2022,"Nov",807352.999997998,1.1023678613967
"Delaware",300,2022,"Nov",216419.000001781,1.38619991774073
"DC",830,2022,"Nov",198152.666666696,4.18868952894843
"Florida",6890,2022,"Nov",4696149.33333422,1.46715947704077
"Georgia",2850,2022,"Nov",2593957.66666436,1.09870721354712
"Hawaii",280,2022,"Nov",294756.666664239,0.949936105495967
"Idaho",0,2022,"Nov",440836.333334537,0
"Illinois",6470,2022,"Nov",2838420.33333445,2.27943688396543
"Indiana",670,2022,"Nov",1531621.00000115,0.437445033725378
"Iowa",350,2022,"Nov",694706.33333369,0.503810003171345
"Kansas",1130,2022,"Nov",646986.666665935,1.74655840409067
"Kentucky",0,2022,"Nov",985304.666666187,0
"Louisiana",0,2022,"Nov",1038585.00000139,0
"Maine",190,2022,"Nov",283508.999999995,0.670172728202645
"Maryland",3140,2022,"Nov",1387655.33333216,2.26280973709801
"Massachusetts",1630,2022,"Nov",1609780.0000007,1.01256072258277
"Michigan",2860,2022,"Nov",2170172.6666677,1.3178674876555
"Minnesota",1290,2022,"Nov",1255184.33333369,1.02773749300538
"Mississippi",0,2022,"Nov",665912.000000476,0
"Missouri",0,2022,"Nov",1367445.99999885,0
"Montana",190,2022,"Nov",240656.000001653,0.789508676279398
"Nebraska",200,2022,"Nov",434399.333332069,0.460405863116539
"Nevada",1430,2022,"Nov",719134.666666017,1.98850099471581
"New Hampshire",200,2022,"Nov",290309.666666453,0.688919533050847
"New Jersey",4880,2022,"Nov",2036088.33333279,2.39675259668726
"New Mexico",1810,2022,"Nov",462692.000001403,3.91188955070438
"New York",8610,2022,"Nov",4421615.6666677,1.94725201127416
"North Carolina",3640,2022,"Nov",2435174.00000017,1.49475971737533
"North Dakota",0,2022,"Nov",171546.666667795,0
"Ohio",1510,2022,"Nov",2560451.66666532,0.5897397008734
"Oklahoma",0,2022,"Nov",911703.333334658,0
"Oregon",950,2022,"Nov",960706.333333112,0.988855768967436
"Pennsylvania",2500,2022,"Nov",2807710.99999923,0.890405031002368
"Rhode Island",200,2022,"Nov",245505.000000675,0.814647359522005
"South Carolina",750,2022,"Nov",1166822.00000172,0.642771562413885
"South Dakota",0,2022,"Nov",191437.000003312,0
"Tennessee",0,2022,"Nov",1598338.66666563,0
"Texas",10,2022,"Nov",7221422.99999416,0.00138476862524299
"Utah",320,2022,"Nov",847360.00000096,0.377643504531294
"Vermont",120,2022,"Nov",137885.33333352,0.870288355540625
"Virginia",2380,2022,"Nov",1955925.33333241,1.21681536582231
"Washington",1830,2022,"Nov",1776982.00000143,1.02983598032987
"West Virginia",0,2022,"Nov",365425.33333521,0
"Wisconsin",0,2022,"Nov",1266112.66666632,0
"Wyoming",40,2022,"Nov",124404.333332705,0.321532208150858
"Telehealth",7490,2022,"Nov",75124600.3333244,0.0997010295797544
"Alabama",0,2022,"Dec",1143172.70833032,0
"Alaska",160,2022,"Dec",159652.66666822,1.00217555609329
"Arizona",820,2022,"Dec",1642492.58333188,0.499241219303765
"Arkansas",0,2022,"Dec",678314.12499885,0
"California",15260,2022,"Dec",9048128.70832644,1.68653657479001
"Colorado",2130,2022,"Dec",1377723.79166478,1.54602832068843
"Connecticut",970,2022,"Dec",807811.374997895,1.20077536665354
"Delaware",320,2022,"Dec",216589.12500187,1.47745183419175
"DC",850,2022,"Dec",198348.833333377,4.28537937791323
"Florida",8050,2022,"Dec",4701247.66666762,1.71231140556058
"Georgia",2580,2022,"Dec",2595663.41666428,0.993965544005544
"Hawaii",270,2022,"Dec",294594.458330785,0.916514185398664
"Idaho",0,2022,"Dec",441755.750001267,0
"Illinois",7350,2022,"Dec",2836060.75000118,2.59162290511476
"Indiana",550,2022,"Dec",1532026.83333454,0.359001544903033
"Iowa",370,2022,"Dec",694899.250000377,0.532451287002827
"Kansas",1310,2022,"Dec",647072.333332565,2.02450318537529
"Kentucky",0,2022,"Dec",985213.666666166,0
"Louisiana",0,2022,"Dec",1037892.54166812,0
"Maine",200,2022,"Dec",283729.499999995,0.704896741438601
"Maryland",3630,2022,"Dec",1387240.99999877,2.61670466775651
"Massachusetts",1800,2022,"Dec",1609525.25000072,1.11834219438259
"Michigan",3020,2022,"Dec",2169480.08333441,1.39203859173409
"Minnesota",1230,2022,"Dec",1255246.83333371,0.979886957159927
"Mississippi",0,2022,"Dec",665730.958333832,0
"Missouri",0,2022,"Dec",1367760.41666546,0
"Montana",170,2022,"Dec",241142.208335066,0.704978200099195
"Nebraska",170,2022,"Dec",434503.791665338,0.39125090105298
"Nevada",1580,2022,"Dec",719725.124999319,2.19528253929095
"New Hampshire",240,2022,"Dec",290295.874999774,0.826742715514599
"New Jersey",5230,2022,"Dec",2035659.79166609,2.56919158172275
"New Mexico",1930,2022,"Dec",462773.875001475,4.1705033586735
"New York",10200,2022,"Dec",4415299.41666772,2.31014910596891
"North Carolina",4010,2022,"Dec",2437542.2083335,1.64509971818767
"North Dakota",0,2022,"Dec",171631.166667852,0
"Ohio",1860,2022,"Dec",2559835.12499858,0.726609296761264
"Oklahoma",0,2022,"Dec",912518.875001388,0
"Oregon",1010,2022,"Dec",960731.541666437,1.05128223254553
"Pennsylvania",3090,2022,"Dec",2807772.49999919,1.10051651264513
"Rhode Island",230,2022,"Dec",245437.500000713,0.937102113569979
"South Carolina",850,2022,"Dec",1168116.20833514,0.7276673279035
"South Dakota",0,2022,"Dec",191704.500003479,0
"Tennessee",0,2022,"Dec",1599485.74999891,0
"Texas",0,2022,"Dec",7230335.66666057,0
"Utah",340,2022,"Dec",848667.041667682,0.400628259737623
"Vermont",120,2022,"Dec",137934.583333532,0.869977616199666
"Virginia",2410,2022,"Dec",1956012.99999903,1.23209815067752
"Washington",1950,2022,"Dec",1777754.33333484,1.0968894652289
"West Virginia",0,2022,"Dec",365263.041668639,0
"Wisconsin",0,2022,"Dec",1266062.1666663,0
"Wyoming",50,2022,"Dec",124477.124999342,0.401680228397501
"Telehealth",8570,2022,"Dec",75138057.0416573,0.114056715563575
"Alabama",0,2023,"Jan",1143533.0833302,0
"Alaska",140,2023,"Jan",159642.666668301,0.87695854073201
"Arizona",1120,2023,"Jan",1644576.49999848,0.681026391901525
"Arkansas",0,2023,"Jan",678676.249998797,0
"California",15750,2023,"Jan",9042105.74999277,1.74185089573992
"Colorado",2330,2023,"Jan",1378551.91666469,1.69017936273106
"Connecticut",1110,2023,"Jan",808269.749997791,1.37330390009404
"Delaware",260,2023,"Jan",216759.250001959,1.19948744977504
"DC",920,2023,"Jan",198545.000000057,4.63371024200931
"Florida",6950,2023,"Jan",4706346.000001,1.47672950522518
"Georgia",2820,2023,"Jan",2597369.16666419,1.08571397404464
"Hawaii",300,2023,"Jan",294432.249997331,1.0189101227964
"Idaho",0,2023,"Jan",442675.166667995,0
"Illinois",7960,2023,"Jan",2833701.1666679,2.80904708429789
"Indiana",510,2023,"Jan",1532432.66666792,0.33280418193442
"Iowa",370,2023,"Jan",695092.166667063,0.53230350986997
"Kansas",1660,2023,"Jan",647157.999999195,2.56506139150264
"Kentucky",0,2023,"Jan",985122.666666145,0
"Louisiana",0,2023,"Jan",1037200.08333485,0
"Maine",240,2023,"Jan",283949.999999995,0.845219228737469
"Maryland",3670,2023,"Jan",1386826.66666538,2.6463292697021
"Massachusetts",1820,2023,"Jan",1609270.50000075,1.13094722111612
"Michigan",2990,2023,"Jan",2168787.50000113,1.37865051324689
"Minnesota",1230,2023,"Jan",1255309.33333373,0.979838170033747
"Mississippi",0,2023,"Jan",665549.91666719,0
"Missouri",0,2023,"Jan",1368074.83333206,0
"Montana",210,2023,"Jan",241628.416668478,0.869103075273332
"Nebraska",320,2023,"Jan",434608.249998608,0.736295272814138
"Nevada",1560,2023,"Jan",720315.583332619,2.16571741066949
"New Hampshire",220,2023,"Jan",290282.083333095,0.757883495508583
"New Jersey",5250,2023,"Jan",2035231.24999939,2.57955944809789
"New Mexico",2070,2023,"Jan",462855.750001547,4.47223568032391
"New York",9630,2023,"Jan",4408983.16666776,2.18417708482162
"North Carolina",4450,2023,"Jan",2439910.41666683,1.82383745304845
"North Dakota",0,2023,"Jan",171715.666667909,0
"Ohio",1950,2023,"Jan",2559218.58333185,0.761951328698659
"Oklahoma",0,2023,"Jan",913334.416668117,0
"Oregon",1050,2023,"Jan",960756.749999761,1.09288849649015
"Pennsylvania",2860,2023,"Jan",2807833.99999915,1.01857873364339
"Rhode Island",250,2023,"Jan",245370.000000751,1.01886946244135
"South Carolina",990,2023,"Jan",1169410.41666856,0.846580452755274
"South Dakota",0,2023,"Jan",191972.000003645,0
"Tennessee",0,2023,"Jan",1600632.8333322,0
"Texas",10,2023,"Jan",7239248.33332694,0.00138135888417635
"Utah",360,2023,"Jan",849974.083334401,0.423542325652731
"Vermont",130,2023,"Jan",137983.833333543,0.942139356903904
"Virginia",3100,2023,"Jan",1956100.66666565,1.58478551376613
"Washington",2050,2023,"Jan",1778526.66666824,1.1526394506304
"West Virginia",0,2023,"Jan",365100.750002069,0
"Wisconsin",0,2023,"Jan",1266011.66666629,0
"Wyoming",50,2023,"Jan",124549.916665979,0.401445471329308
"Telehealth",7250,2023,"Jan",75151513.7499903,0.0964717759926817
"Alabama",0,2023,"Feb",1143893.45833008,0
"Alaska",130,2023,"Feb",159632.666668382,0.814369656995456
"Arizona",990,2023,"Feb",1646660.41666507,0.60121685684594
"Arkansas",0,2023,"Feb",679038.374998744,0
"California",13930,2023,"Feb",9036082.7916591,1.54159720768144
"Colorado",2080,2023,"Feb",1379380.0416646,1.50792380429828
"Connecticut",980,2023,"Feb",808728.124997687,1.21177929851618
"Delaware",220,2023,"Feb",216929.375002049,1.01415495249513
"DC",880,2023,"Feb",198741.166666736,4.42786975018441
"Florida",6870,2023,"Feb",4711444.33333438,1.4581515802688
"Georgia",2580,2023,"Feb",2599074.9166641,0.992660882323243
"Hawaii",260,2023,"Feb",294270.041663877,0.883542199980311
"Idaho",0,2023,"Feb",443594.583334723,0
"Illinois",7400,2023,"Feb",2831341.58333463,2.61360199121033
"Indiana",690,2023,"Feb",1532838.50000131,0.450145269706764
"Iowa",300,2023,"Feb",695285.083333749,0.431477687629313
"Kansas",1560,2023,"Feb",647243.666665825,2.41022057123571
"Kentucky",0,2023,"Feb",985031.666666123,0
"Louisiana",0,2023,"Feb",1036507.62500158,0
"Maine",210,2023,"Feb",284170.499999995,0.738992963731294
"Maryland",3670,2023,"Feb",1386412.333332,2.64712013285385
"Massachusetts",1570,2023,"Feb",1609015.75000078,0.975751791117794
"Michigan",2920,2023,"Feb",2168094.91666785,1.34680450452222
"Minnesota",1100,2023,"Feb",1255371.83333374,0.876234411822718
"Mississippi",0,2023,"Feb",665368.875000547,0
"Missouri",0,2023,"Feb",1368389.24999867,0
"Montana",170,2023,"Feb",242114.625001889,0.702146762091193
"Nebraska",280,2023,"Feb",434712.708331877,0.644103553067136
"Nevada",1450,2023,"Feb",720906.041665918,2.01135781391045
"New Hampshire",230,2023,"Feb",290268.291666416,0.792370391817794
"New Jersey",4950,2023,"Feb",2034802.70833269,2.43266827772999
"New Mexico",1840,2023,"Feb",462937.625001619,3.97461753080356
"New York",8850,2023,"Feb",4402666.9166678,2.01014525230044
"North Carolina",4070,2023,"Feb",2442278.62500015,1.66647652660832
"North Dakota",0,2023,"Feb",171800.166667966,0
"Ohio",1920,2023,"Feb",2558602.04166511,0.750409781878577
"Oklahoma",0,2023,"Feb",914149.958334845,0
"Oregon",880,2023,"Feb",960781.958333086,0.915920612754595
"Pennsylvania",2970,2023,"Feb",2807895.49999912,1.05773167128226
"Rhode Island",230,2023,"Feb",245302.500000789,0.937617839195523
"South Carolina",1000,2023,"Feb",1170704.62500197,0.854186426399669
"South Dakota",0,2023,"Feb",192239.500003811,0
"Tennessee",0,2023,"Feb",1601779.91666548,0
"Texas",0,2023,"Feb",7248160.99999332,0
"Utah",340,2023,"Feb",851281.12500112,0.399398024946874
"Vermont",100,2023,"Feb",138033.083333555,0.724464002288144
"Virginia",2860,2023,"Feb",1956188.33333228,1.46202691799522
"Washington",1900,2023,"Feb",1779299.00000165,1.06783626585427
"West Virginia",0,2023,"Feb",364938.458335498,0
"Wisconsin",0,2023,"Feb",1265961.16666627,0
"Wyoming",40,2023,"Feb",124622.708332616,0.32096879080208
"Telehealth",5950,2023,"Feb",75164970.4583232,0.0791592142419467
"Alabama",0,2023,"Mar",1144253.83332995,0
"Alaska",140,2023,"Mar",159622.666668463,0.877068419679901
"Arizona",1260,2023,"Mar",1648744.33333167,0.764217941209768
"Arkansas",0,2023,"Mar",679400.499998693,0
"California",16090,2023,"Mar",9030059.83332542,1.78182651023196
"Colorado",2390,2023,"Mar",1380208.16666451,1.73162285061377
"Connecticut",1210,2023,"Mar",809186.499997584,1.49532895074697
"Delaware",270,2023,"Mar",217099.500002138,1.24366937739304
"DC",1100,2023,"Mar",198937.333333417,5.52937943606801
"Florida",7870,2023,"Mar",4716542.66666777,1.66859510370127
"Georgia",3220,2023,"Mar",2600780.66666402,1.23808979406566
"Hawaii",280,2023,"Mar",294107.833330423,0.952031766136016
"Idaho",0,2023,"Mar",444514.000001454,0
"Illinois",8570,2023,"Mar",2828982.00000136,3.02935826385459
"Indiana",730,2023,"Mar",1533244.33333469,0.476114591868279
"Iowa",390,2023,"Mar",695478.000000435,0.560765401637084
"Kansas",1700,2023,"Mar",647329.333332455,2.62617482703648
"Kentucky",0,2023,"Mar",984940.666666102,0
"Louisiana",0,2023,"Mar",1035815.16666831,0
"Maine",260,2023,"Mar",284390.999999995,0.914234276049538
"Maryland",3660,2023,"Mar",1385997.99999861,2.64069645122409
"Massachusetts",2010,2023,"Mar",1608761.00000081,1.24940870645111
"Michigan",3370,2023,"Mar",2167402.33333457,1.5548566817381
"Minnesota",1410,2023,"Mar",1255434.33333376,1.12311728504015
"Mississippi",0,2023,"Mar",665187.833333903,0
"Missouri",0,2023,"Mar",1368703.66666528,0
"Montana",190,2023,"Mar",242600.833335302,0.78317950267466
"Nebraska",250,2023,"Mar",434817.166665147,0.574954300717674
"Nevada",1600,2023,"Mar",721496.49999922,2.21761297525592
"New Hampshire",270,2023,"Mar",290254.499999737,0.93021813615377
"New Jersey",5670,2023,"Mar",2034374.16666598,2.78709791586286
"New Mexico",2140,2023,"Mar",463019.500001691,4.62183558142191
"New York",11000,2023,"Mar",4396350.66666782,2.50207520601112
"North Carolina",4670,2023,"Mar",2444646.83333349,1.91029638159719
"North Dakota",0,2023,"Mar",171884.666668023,0
"Ohio",2110,2023,"Mar",2557985.49999838,0.824867850111479
"Oklahoma",0,2023,"Mar",914965.500001576,0
"Oregon",1150,2023,"Mar",960807.166666411,1.19691030614396
"Pennsylvania",3470,2023,"Mar",2807956.99999908,1.23577390964361
"Rhode Island",300,2023,"Mar",245235.000000827,1.22331641078552
"South Carolina",1090,2023,"Mar",1171998.83333539,0.930035055494013
"South Dakota",0,2023,"Mar",192507.000003978,0
"Tennessee",0,2023,"Mar",1602926.99999876,0
"Texas",10,2023,"Mar",7257073.66665972,0.00137796589360003
"Utah",400,2023,"Mar",852588.166667842,0.469159690033365
"Vermont",140,2023,"Mar",138082.333333567,1.01388784951802
