"State","Month","Treated","Year"
"Illinois","Jan","Control",2021
"Illinois","Feb","Control",2021
"Illinois","Mar","Control",2021
"Illinois","Apr","Control",2021
"Illinois","May","Control",2021
"Illinois","Jun","Control",2021
"Illinois","Jul","Control",2021
"Illinois","Aug","Control",2021
"Illinois","Sep","Control",2021
"Illinois","Oct","Control",2021
"Illinois","Nov","Control",2021
"Illinois","Dec","Control",2021
"Illinois","Jan","Control",2022
"Illinois","Feb","Control",2022
"Illinois","Mar","Control",2022
"Illinois","Apr","Control",2022
"Illinois","May","Control",2022
"Illinois","Jun","Control",2022
"Illinois","Jul","Control",2022
"Illinois","Aug","Control",2022
"Illinois","Sep","Control",2022
"Illinois","Oct","Control",2022
"Illinois","Nov","Control",2022
"Illinois","Dec","Control",2022
"Illinois","Jan","Control",2023
"Illinois","Feb","Control",2023
"Illinois","Mar","Control",2023
"Illinois","Apr","Control",2023
"Illinois","May","Control",2023
"Illinois","Jun","Control",2023
"Illinois","Jul","Control",2023
"Illinois","Aug","Control",2023
"Illinois","Sep","Control",2023
"Illinois","Oct","Control",2023
"Illinois","Nov","Control",2023
"Illinois","Dec","Control",2023
"Illinois","Jan","Control",2024
"Illinois","Feb","Control",2024
"Illinois","Mar","Control",2024
"Illinois","Apr","Control",2024
"Indiana","Jan","Control",2020
"Indiana","Feb","Control",2020
"Indiana","Mar","Control",2020
"Indiana","Apr","Control",2020
"Indiana","May","Control",2020
"Indiana","Jun","Control",2020
"Indiana","Jul","Control",2020
"Indiana","Aug","Control",2020
"Indiana","Sep","Control",2020
"Indiana","Oct","Control",2020
"Indiana","Nov","Control",2020
"Indiana","Dec","Control",2020
"Indiana","Jan","Control",2021
"Indiana","Feb","Control",2021
"Indiana","Mar","Control",2021
"Indiana","Apr","Control",2021
"Indiana","May","Control",2021
"Indiana","Jun","Control",2021
"Indiana","Jul","Control",2021
"Indiana","Aug","Control",2021
"Indiana","Sep","Control",2021
"Indiana","Oct","Control",2021
"Indiana","Nov","Control",2021
"Indiana","Dec","Control",2021
"Indiana","Jan","Control",2022
"Indiana","Feb","Control",2022
"Indiana","Mar","Control",2022
"Indiana","Apr","Control",2022
"Indiana","May","Control",2022
"Indiana","Jun","Control",2022
"Indiana","Jul","Control",2022
"Indiana","Aug","Control",2022
"Indiana","Sep","Control",2022
"Indiana","Oct","Control",2022
"Indiana","Nov","Control",2022
"Indiana","Dec","Control",2022
"Indiana","Jan","Control",2023
"Indiana","Feb","Control",2023
"Indiana","Mar","Control",2023
"Indiana","Apr","Control",2023
"Indiana","May","Control",2023
"Indiana","Jun","Control",2023
"Indiana","Jul","Control",2023
"Indiana","Aug","Control",2023
"Indiana","Sep","Control",2023
"Indiana","Oct","Control",2023
"Indiana","Nov","Control",2023
"Indiana","Dec","Control",2023
"Indiana","Jan","Control",2024
"Indiana","Feb","Ban",2024
"Indiana","Mar","Ban",2024
"Indiana","Apr","Ban",2024
"Iowa","Jan","Control",2020
"Iowa","Feb","Control",2020
"Iowa","Mar","Control",2020
"Iowa","Apr","Control",2020
"Iowa","May","Control",2020
"Iowa","Jun","Control",2020
"Iowa","Jul","Control",2020
"Iowa","Aug","Control",2020
"Iowa","Sep","Control",2020
"Iowa","Oct","Control",2020
"Iowa","Nov","Control",2020
"Iowa","Dec","Control",2020
"Iowa","Jan","Control",2021
"Iowa","Feb","Control",2021
"Iowa","Mar","Control",2021
"Iowa","Apr","Control",2021
"Iowa","May","Control",2021
"Iowa","Jun","Control",2021
"Iowa","Jul","Control",2021
"Iowa","Aug","Control",2021
"Iowa","Sep","Control",2021
"Iowa","Oct","Control",2021
"Iowa","Nov","Control",2021
"Iowa","Dec","Control",2021
"Iowa","Jan","Control",2022
"Iowa","Feb","Control",2022
"Iowa","Mar","Control",2022
"Iowa","Apr","Control",2022
"Iowa","May","Control",2022
"Iowa","Jun","Control",2022
"Iowa","Jul","Control",2022
"Iowa","Aug","Control",2022
"Iowa","Sep","Control",2022
"Iowa","Oct","Control",2022
"Iowa","Nov","Control",2022
"Iowa","Dec","Control",2022
"Iowa","Jan","Control",2023
"Iowa","Feb","Control",2023
"Iowa","Mar","Control",2023
"Iowa","Apr","Control",2023
"Iowa","May","Control",2023
"Iowa","Jun","Control",2023
"Iowa","Jul","Control",2023
"Iowa","Aug","Control",2023
"Iowa","Sep","Control",2023
"Iowa","Oct","Control",2023
"Iowa","Nov","Control",2023
"Iowa","Dec","Control",2023
"Iowa","Jan","Control",2024
"Iowa","Feb","Control",2024
"Iowa","Mar","Control",2024
"Iowa","Apr","Control",2024
"Kansas","Jan","Control",2020
"Kansas","Feb","Control",2020
"Kansas","Mar","Control",2020
"Kansas","Apr","Control",2020
"Kansas","May","Control",2020
"Kansas","Jun","Control",2020
"Kansas","Jul","Control",2020
"Kansas","Aug","Control",2020
"Kansas","Sep","Control",2020
"Kansas","Oct","Control",2020
"Kansas","Nov","Control",2020
"Kansas","Dec","Control",2020
"Kansas","Jan","Control",2021
"Kansas","Feb","Control",2021
"Kansas","Mar","Control",2021
"Kansas","Apr","Control",2021
"Kansas","May","Control",2021
"Kansas","Jun","Control",2021
"Kansas","Jul","Control",2021
"Kansas","Aug","Control",2021
"Kansas","Sep","Control",2021
"Kansas","Oct","Control",2021
"Kansas","Nov","Control",2021
"Kansas","Dec","Control",2021
"Kansas","Jan","Control",2022
"Kansas","Feb","Control",2022
"Kansas","Mar","Control",2022
"Kansas","Apr","Control",2022
"Kansas","May","Control",2022
"Kansas","Jun","Control",2022
"Kansas","Jul","Control",2022
"Kansas","Aug","Control",2022
"Kansas","Sep","Control",2022
"Kansas","Oct","Control",2022
"Kansas","Nov","Control",2022
"Kansas","Dec","Control",2022
"Kansas","Jan","Control",2023
"Kansas","Feb","Control",2023
"Kansas","Mar","Control",2023
"Kansas","Apr","Control",2023
"Kansas","May","Control",2023
"Kansas","Jun","Control",2023
"Kansas","Jul","Control",2023
"Kansas","Aug","Control",2023
"Kansas","Sep","Control",2023
"Kansas","Oct","Control",2023
"Kansas","Nov","Control",2023
"Kansas","Dec","Control",2023
"Kansas","Jan","Control",2024
"Kansas","Feb","Control",2024
"Kansas","Mar","Control",2024
"Kansas","Apr","Control",2024
"Kentucky","Jan","Control",2020
"Kentucky","Feb","Control",2020
"Kentucky","Mar","Control",2020
"Kentucky","Apr","Control",2020
"Kentucky","May","Control",2020
"Kentucky","Jun","Control",2020
"Kentucky","Jul","Control",2020
"Kentucky","Aug","Control",2020
"Kentucky","Sep","Control",2020
"Kentucky","Oct","Control",2020
"Kentucky","Nov","Control",2020
"Kentucky","Dec","Control",2020
"Kentucky","Jan","Control",2021
"Kentucky","Feb","Control",2021
"Kentucky","Mar","Control",2021
"Kentucky","Apr","Control",2021
"Kentucky","May","Control",2021
"Kentucky","Jun","Control",2021
"Kentucky","Jul","Control",2021
"Kentucky","Aug","Control",2021
"Kentucky","Sep","Control",2021
"Kentucky","Oct","Control",2021
"Kentucky","Nov","Control",2021
"Kentucky","Dec","Control",2021
"Kentucky","Jan","Control",2022
"Kentucky","Feb","Control",2022
"Kentucky","Mar","Control",2022
"Kentucky","Apr","Control",2022
"Kentucky","May","Control",2022
"Kentucky","Jun","Control",2022
"Kentucky","Jul","Control",2022
"Kentucky","Aug","Control",2022
"Kentucky","Sep","Control",2022
"Kentucky","Oct","Control",2022
"Kentucky","Nov","Control",2022
"Kentucky","Dec","Control",2022
"Kentucky","Jan","Control",2023
"Kentucky","Feb","Ban",2023
"Kentucky","Mar","Ban",2023
"Kentucky","Apr","Ban",2023
"Kentucky","May","Ban",2023
"Kentucky","Jun","Ban",2023
"Kentucky","Jul","Ban",2023
"Kentucky","Aug","Ban",2023
"Kentucky","Sep","Ban",2023
"Kentucky","Oct","Ban",2023
"Kentucky","Nov","Ban",2023
"Kentucky","Dec","Ban",2023
"Kentucky","Jan","Ban",2024
"Kentucky","Feb","Ban",2024
"Kentucky","Mar","Ban",2024
"Kentucky","Apr","Ban",2024
"Louisiana","Jan","Control",2020
"Louisiana","Feb","Control",2020
"Louisiana","Mar","Control",2020
"Louisiana","Apr","Control",2020
"Louisiana","May","Control",2020
"Louisiana","Jun","Control",2020
"Louisiana","Jul","Control",2020
"Louisiana","Aug","Control",2020
"Louisiana","Sep","Control",2020
"Louisiana","Oct","Control",2020
"Louisiana","Nov","Control",2020
"Louisiana","Dec","Control",2020
"Louisiana","Jan","Control",2021
"Louisiana","Feb","Control",2021
"Louisiana","Mar","Control",2021
"Louisiana","Apr","Control",2021
"Louisiana","May","Control",2021
"Louisiana","Jun","Control",2021
"Louisiana","Jul","Control",2021
"Louisiana","Aug","Control",2021
"Louisiana","Sep","Control",2021
"Louisiana","Oct","Control",2021
"Louisiana","Nov","Control",2021
"Louisiana","Dec","Control",2021
"Louisiana","Jan","Control",2022
"Louisiana","Feb","Control",2022
"Louisiana","Mar","Control",2022
"Louisiana","Apr","Control",2022
"Louisiana","May","Control",2022
"Louisiana","Jun","Control",2022
"Louisiana","Jul","Control",2022
"Louisiana","Aug","Control",2022
"Louisiana","Sep","Control",2022
"Louisiana","Oct","Control",2022
"Louisiana","Nov","Control",2022
"Louisiana","Dec","Control",2022
"Louisiana","Jan","Ban",2023
"Louisiana","Feb","Ban",2023
"Louisiana","Mar","Ban",2023
"Louisiana","Apr","Ban",2023
"Louisiana","May","Ban",2023
"Louisiana","Jun","Ban",2023
"Louisiana","Jul","Ban",2023
"Louisiana","Aug","Ban",2023
"Louisiana","Sep","Ban",2023
"Louisiana","Oct","Ban",2023
"Louisiana","Nov","Ban",2023
"Louisiana","Dec","Ban",2023
"Louisiana","Jan","Ban",2024
"Louisiana","Feb","Ban",2024
"Louisiana","Mar","Ban",2024
"Louisiana","Apr","Ban",2024
"Maine","Jan","Control",2020
"Maine","Feb","Control",2020
"Maine","Mar","Control",2020
"Maine","Apr","Control",2020
"Maine","May","Control",2020
"Maine","Jun","Control",2020
"Maine","Jul","Control",2020
"Maine","Aug","Control",2020
"Maine","Sep","Control",2020
"Maine","Oct","Control",2020
"Maine","Nov","Control",2020
"Maine","Dec","Control",2020
"Maine","Jan","Control",2021
"Maine","Feb","Control",2021
"Maine","Mar","Control",2021
"Maine","Apr","Control",2021
"Maine","May","Control",2021
"Maine","Jun","Control",2021
"Maine","Jul","Control",2021
"Maine","Aug","Control",2021
"Maine","Sep","Control",2021
"Maine","Oct","Control",2021
"Maine","Nov","Control",2021
"Maine","Dec","Control",2021
"Maine","Jan","Control",2022
"Maine","Feb","Control",2022
"Maine","Mar","Control",2022
"Maine","Apr","Control",2022
"Maine","May","Control",2022
"Maine","Jun","Control",2022
"Maine","Jul","Control",2022
"Maine","Aug","Control",2022
"Maine","Sep","Control",2022
"Maine","Oct","Control",2022
"Maine","Nov","Control",2022
"Maine","Dec","Control",2022
"Maine","Jan","Control",2023
"Maine","Feb","Control",2023
"Maine","Mar","Control",2023
"Maine","Apr","Control",2023
"Maine","May","Control",2023
"Maine","Jun","Control",2023
"Maine","Jul","Control",2023
"Maine","Aug","Control",2023
"Maine","Sep","Control",2023
"Maine","Oct","Control",2023
"Maine","Nov","Control",2023
"Maine","Dec","Control",2023
"Maine","Jan","Control",2024
"Maine","Feb","Control",2024
"Maine","Mar","Control",2024
"Maine","Apr","Control",2024
"Maryland","Jan","Control",2020
"Maryland","Feb","Control",2020
"Maryland","Mar","Control",2020
"Maryland","Apr","Control",2020
"Maryland","May","Control",2020
"Maryland","Jun","Control",2020
"Maryland","Jul","Control",2020
"Maryland","Aug","Control",2020
"Maryland","Sep","Control",2020
"Maryland","Oct","Control",2020
"Maryland","Nov","Control",2020
"Maryland","Dec","Control",2020
"Maryland","Jan","Control",2021
"Maryland","Feb","Control",2021
"Maryland","Mar","Control",2021
"Maryland","Apr","Control",2021
"Maryland","May","Control",2021
"Maryland","Jun","Control",2021
"Maryland","Jul","Control",2021
"Maryland","Aug","Control",2021
"Maryland","Sep","Control",2021
"Maryland","Oct","Control",2021
"Maryland","Nov","Control",2021
"Maryland","Dec","Control",2021
"Maryland","Jan","Control",2022
"Maryland","Feb","Control",2022
"Maryland","Mar","Control",2022
"Maryland","Apr","Control",2022
"Maryland","May","Control",2022
"Maryland","Jun","Control",2022
"Maryland","Jul","Control",2022
"Maryland","Aug","Control",2022
"Maryland","Sep","Control",2022
"Maryland","Oct","Control",2022
"Maryland","Nov","Control",2022
"Maryland","Dec","Control",2022
"Maryland","Jan","Control",2023
"Maryland","Feb","Control",2023
"Maryland","Mar","Control",2023
"Maryland","Apr","Control",2023
"Maryland","May","Control",2023
"Maryland","Jun","Control",2023
"Maryland","Jul","Control",2023
"Maryland","Aug","Control",2023
"Maryland","Sep","Control",2023
"Maryland","Oct","Control",2023
"Maryland","Nov","Control",2023
"Maryland","Dec","Control",2023
"Maryland","Jan","Control",2024
"Maryland","Feb","Control",2024
"Maryland","Mar","Control",2024
"Maryland","Apr","Control",2024
"Massachusetts","Jan","Control",2020
"Massachusetts","Feb","Control",2020
"Massachusetts","Mar","Control",2020
"Massachusetts","Apr","Control",2020
"Massachusetts","May","Control",2020
"Massachusetts","Jun","Control",2020
"Massachusetts","Jul","Control",2020
"Massachusetts","Aug","Control",2020
"Massachusetts","Sep","Control",2020
"Massachusetts","Oct","Control",2020
"Massachusetts","Nov","Control",2020
"Massachusetts","Dec","Control",2020
"Massachusetts","Jan","Control",2021
"Massachusetts","Feb","Control",2021
"Massachusetts","Mar","Control",2021
"Massachusetts","Apr","Control",2021
"Massachusetts","May","Control",2021
"Massachusetts","Jun","Control",2021
"Massachusetts","Jul","Control",2021
"Massachusetts","Aug","Control",2021
"Massachusetts","Sep","Control",2021
"Massachusetts","Oct","Control",2021
"Massachusetts","Nov","Control",2021
"Massachusetts","Dec","Control",2021
"Massachusetts","Jan","Control",2022
"Massachusetts","Feb","Control",2022
"Massachusetts","Mar","Control",2022
"Massachusetts","Apr","Control",2022
"Massachusetts","May","Control",2022
"Massachusetts","Jun","Control",2022
"Massachusetts","Jul","Control",2022
"Massachusetts","Aug","Control",2022
"Massachusetts","Sep","Control",2022
"Massachusetts","Oct","Control",2022
"Massachusetts","Nov","Control",2022
"Massachusetts","Dec","Control",2022
"Massachusetts","Jan","Control",2023
"Massachusetts","Feb","Control",2023
"Massachusetts","Mar","Control",2023
"Massachusetts","Apr","Control",2023
"Massachusetts","May","Control",2023
"Massachusetts","Jun","Control",2023
"Massachusetts","Jul","Control",2023
"Massachusetts","Aug","Control",2023
"Massachusetts","Sep","Control",2023
"Massachusetts","Oct","Control",2023
"Massachusetts","Nov","Control",2023
"Massachusetts","Dec","Control",2023
"Massachusetts","Jan","Control",2024
"Massachusetts","Feb","Control",2024
"Massachusetts","Mar","Control",2024
"Massachusetts","Apr","Control",2024
"Michigan","Jan","Control",2020
"Michigan","Feb","Control",2020
"Michigan","Mar","Control",2020
"Michigan","Apr","Control",2020
"Michigan","May","Control",2020
"Michigan","Jun","Control",2020
"Michigan","Jul","Control",2020
"Michigan","Aug","Control",2020
"Michigan","Sep","Control",2020
"Michigan","Oct","Control",2020
"Michigan","Nov","Control",2020
"Michigan","Dec","Control",2020
"Michigan","Jan","Control",2021
"Michigan","Feb","Control",2021
"Michigan","Mar","Control",2021
"Michigan","Apr","Control",2021
"Michigan","May","Control",2021
"Michigan","Jun","Control",2021
"Michigan","Jul","Control",2021
"Michigan","Aug","Control",2021
"Michigan","Sep","Control",2021
"Michigan","Oct","Control",2021
"Michigan","Nov","Control",2021
"Michigan","Dec","Control",2021
"Michigan","Jan","Control",2022
"Michigan","Feb","Control",2022
"Michigan","Mar","Control",2022
"Michigan","Apr","Control",2022
"Michigan","May","Control",2022
"Michigan","Jun","Control",2022
"Michigan","Jul","Control",2022
"Michigan","Aug","Control",2022
"Michigan","Sep","Control",2022
"Michigan","Oct","Control",2022
"Michigan","Nov","Control",2022
"Michigan","Dec","Control",2022
"Michigan","Jan","Control",2023
"Michigan","Feb","Control",2023
"Michigan","Mar","Control",2023
"Michigan","Apr","Control",2023
"Michigan","May","Control",2023
"Michigan","Jun","Control",2023
"Michigan","Jul","Control",2023
"Michigan","Aug","Control",2023
"Michigan","Sep","Control",2023
"Michigan","Oct","Control",2023
"Michigan","Nov","Control",2023
"Michigan","Dec","Control",2023
"Michigan","Jan","Control",2024
"Michigan","Feb","Control",2024
"Michigan","Mar","Control",2024
"Michigan","Apr","Control",2024
"Minnesota","Jan","Control",2020
"Minnesota","Feb","Control",2020
"Minnesota","Mar","Control",2020
"Minnesota","Apr","Control",2020
"Minnesota","May","Control",2020
"Minnesota","Jun","Control",2020
"Minnesota","Jul","Control",2020
"Minnesota","Aug","Control",2020
"Minnesota","Sep","Control",2020
"Minnesota","Oct","Control",2020
"Minnesota","Nov","Control",2020
"Minnesota","Dec","Control",2020
"Minnesota","Jan","Control",2021
"Minnesota","Feb","Control",2021
"Minnesota","Mar","Control",2021
"Minnesota","Apr","Control",2021
"Minnesota","May","Control",2021
"Minnesota","Jun","Control",2021
"Minnesota","Jul","Control",2021
"Minnesota","Aug","Control",2021
"Minnesota","Sep","Control",2021
"Minnesota","Oct","Control",2021
"Minnesota","Nov","Control",2021
"Minnesota","Dec","Control",2021
"Minnesota","Jan","Control",2022
"Minnesota","Feb","Control",2022
"Minnesota","Mar","Control",2022
"Minnesota","Apr","Control",2022
"Minnesota","May","Control",2022
"Minnesota","Jun","Control",2022
"Minnesota","Jul","Control",2022
"Minnesota","Aug","Control",2022
"Minnesota","Sep","Control",2022
"Minnesota","Oct","Control",2022
"Minnesota","Nov","Control",2022
"Minnesota","Dec","Control",2022
"Minnesota","Jan","Control",2023
"Minnesota","Feb","Control",2023
"Minnesota","Mar","Control",2023
"Minnesota","Apr","Control",2023
"Minnesota","May","Control",2023
"Minnesota","Jun","Control",2023
"Minnesota","Jul","Control",2023
"Minnesota","Aug","Control",2023
"Minnesota","Sep","Control",2023
"Minnesota","Oct","Control",2023
"Minnesota","Nov","Control",2023
"Minnesota","Dec","Control",2023
"Minnesota","Jan","Control",2024
"Minnesota","Feb","Control",2024
"Minnesota","Mar","Control",2024
"Minnesota","Apr","Control",2024
"Mississippi","Jan","Control",2020
"Mississippi","Feb","Control",2020
"Mississippi","Mar","Control",2020
"Mississippi","Apr","Control",2020
"Mississippi","May","Control",2020
"Mississippi","Jun","Control",2020
"Mississippi","Jul","Control",2020
"Mississippi","Aug","Control",2020
"Mississippi","Sep","Control",2020
"Mississippi","Oct","Control",2020
"Mississippi","Nov","Control",2020
"Mississippi","Dec","Control",2020
"Mississippi","Jan","Control",2021
"Mississippi","Feb","Control",2021
"Mississippi","Mar","Control",2021
"Mississippi","Apr","Control",2021
"Mississippi","May","Control",2021
"Mississippi","Jun","Control",2021
"Mississippi","Jul","Control",2021
"Mississippi","Aug","Control",2021
"Mississippi","Sep","Control",2021
"Mississippi","Oct","Control",2021
"Mississippi","Nov","Control",2021
"Mississippi","Dec","Control",2021
"Mississippi","Jan","Control",2022
"Mississippi","Feb","Control",2022
"Mississippi","Mar","Control",2022
"Mississippi","Apr","Control",2022
"Mississippi","May","Control",2022
"Mississippi","Jun","Control",2022
"Mississippi","Jul","Control",2022
"Mississippi","Aug","Control",2022
"Mississippi","Sep","Control",2022
"Mississippi","Oct","Control",2022
"Mississippi","Nov","Control",2022
"Mississippi","Dec","Control",2022
"Mississippi","Jan","Ban",2023
"Mississippi","Feb","Ban",2023
"Mississippi","Mar","Ban",2023
"Mississippi","Apr","Ban",2023
"Mississippi","May","Ban",2023
"Mississippi","Jun","Ban",2023
"Mississippi","Jul","Ban",2023
"Mississippi","Aug","Ban",2023
"Mississippi","Sep","Ban",2023
"Mississippi","Oct","Ban",2023
"Mississippi","Nov","Ban",2023
"Mississippi","Dec","Ban",2023
"Mississippi","Jan","Ban",2024
"Mississippi","Feb","Ban",2024
"Mississippi","Mar","Ban",2024
"Mississippi","Apr","Ban",2024
"Missouri","Jan","Control",2020
"Missouri","Feb","Control",2020
"Missouri","Mar","Control",2020
"Missouri","Apr","Control",2020
"Missouri","May","Control",2020
"Missouri","Jun","Control",2020
"Missouri","Jul","Control",2020
"Missouri","Aug","Control",2020
"Missouri","Sep","Control",2020
"Missouri","Oct","Control",2020
"Missouri","Nov","Control",2020
"Missouri","Dec","Control",2020
"Missouri","Jan","Control",2021
"Missouri","Feb","Control",2021
"Missouri","Mar","Control",2021
"Missouri","Apr","Control",2021
"Missouri","May","Control",2021
"Missouri","Jun","Control",2021
"Missouri","Jul","Control",2021
"Missouri","Aug","Control",2021
"Missouri","Sep","Control",2021
"Missouri","Oct","Control",2021
"Missouri","Nov","Control",2021
"Missouri","Dec","Control",2021
"Missouri","Jan","Control",2022
"Missouri","Feb","Control",2022
"Missouri","Mar","Control",2022
"Missouri","Apr","Control",2022
"Missouri","May","Control",2022
"Missouri","Jun","Control",2022
"Missouri","Jul","Control",2022
"Missouri","Aug","Control",2022
"Missouri","Sep","Control",2022
"Missouri","Oct","Control",2022
"Missouri","Nov","Control",2022
"Missouri","Dec","Control",2022
"Missouri","Jan","Ban",2023
"Missouri","Feb","Ban",2023
"Missouri","Mar","Ban",2023
"Missouri","Apr","Ban",2023
"Missouri","May","Ban",2023
"Missouri","Jun","Ban",2023
"Missouri","Jul","Ban",2023
"Missouri","Aug","Ban",2023
"Missouri","Sep","Ban",2023
"Missouri","Oct","Ban",2023
"Missouri","Nov","Ban",2023
"Missouri","Dec","Ban",2023
"Missouri","Jan","Ban",2024
"Missouri","Feb","Ban",2024
"Missouri","Mar","Ban",2024
"Missouri","Apr","Ban",2024
"Montana","Jan","Control",2020
"Montana","Feb","Control",2020
"Montana","Mar","Control",2020
"Montana","Apr","Control",2020
"Montana","May","Control",2020
"Montana","Jun","Control",2020
